,0,1,2,3
585,61.236523,2.4623995,93.972565,6.8333035
586,32.92299,0.73167896,-17.049627,18.208881
587,-91.07461,-36.941494,73.72685,-6.786109
588,-66.799576,-142.89911,-20.590012,17.826315
589,-184.32155,105.6713,73.77959,56.89248
590,-51.141533,130.27127,155.9467,18.1908
591,-53.054832,286.0591,224.49211,-3.819167
592,-88.61556,56.700672,162.14024,74.30933
593,29.292595,-303.69666,225.86244,-12.16183
594,-30.10598,-26.288511,-18.702639,4.2074127
595,-318.08606,-10.177653,90.61016,23.863249
596,-178.41583,-136.53357,62.159485,-7.986108
597,43.006355,696.08435,100.69773,-31.20646
598,-93.016,105.66955,114.67429,-17.031248
599,-10.643883,-407.0032,-67.325,-11.46337
600,-38.11458,-100.085815,-8.369244,5.8805
601,-15.602566,23.524017,73.53642,-15.836631
602,-310.3652,287.43332,141.88458,37.206272
603,172.57576,47.99168,176.70935,-10.747832
604,-194.93437,116.3694,114.2165,-13.856062
605,-176.50221,-141.70981,-108.30124,-1.4813774
606,-57.61793,421.11945,-9.84853,-0.58530885
607,226.49146,119.77768,223.28244,-1.6586368
608,-27.132862,-167.4928,264.3035,6.008314
609,88.112785,-205.58392,-65.40987,26.636225
610,-274.24246,87.55613,279.3928,23.32018
611,9.372398,-349.28885,-96.36022,-4.1157484
612,8.411113,121.127815,59.29169,7.941139
613,-32.165123,331.73276,32.239174,35.482433
614,-9.002571,110.19945,85.30191,3.9374716
615,-318.6651,-92.57876,26.750734,-20.013403
616,160.03365,-63.494995,179.38594,18.414663
617,-115.86701,91.121086,56.835224,33.321625
618,-60.459145,6.995332,49.833824,8.8203745
619,100.128555,109.384224,54.429672,-17.517307
620,10.741068,34.507805,73.37678,2.18901
621,141.15474,69.46377,193.36229,57.247883
622,276.2887,73.67524,11.367769,-82.01215
623,237.1776,-398.686,106.40431,-2.3719966
624,-118.58888,56.328876,60.75212,-2.6556923
625,277.82648,69.58494,150.295,-68.25996
626,93.8048,135.06953,171.19199,25.689165
627,-34.57915,-73.822655,160.03902,-16.475105
628,-24.648071,237.22098,59.880276,-25.904953
629,7.634525,64.6257,98.83636,14.466519
630,34.12999,-59.220417,45.7221,7.5382967
631,-26.987238,119.0357,81.27157,13.044732
632,11.844719,-44.160114,78.457794,7.466572
633,-164.23172,250.59296,-84.16128,-19.336168
634,212.9273,853.3429,213.56679,-46.4324
635,-155.19118,-359.95062,187.30064,-30.892365
636,-109.586105,35.47815,150.10542,-9.386798
637,-127.045105,-111.50524,194.89536,-26.26816
638,18.766577,31.665743,68.39639,2.4961512
639,-23.148567,8.492173,55.74077,13.655578
640,-90.94984,93.32546,71.73367,-8.016225
641,135.82129,-283.59396,53.829006,39.766994
642,-38.897907,226.51637,95.957016,-7.1959553
643,-55.04075,300.12173,251.51503,-39.059742
644,-23.579384,-358.32828,50.84336,-28.56486
645,-227.263,-611.88525,100.013824,-20.457312
646,-193.01074,-58.979733,66.78272,7.5929155
647,248.45415,284.4149,117.38295,23.958487
648,-36.77078,6.295285,53.947174,4.6899843
649,195.65819,-130.44925,99.0827,-1.6901634
650,24.534033,-294.84665,79.15593,-39.992737
651,-510.54224,300.34982,71.416374,-26.153698
652,96.2589,-82.426315,90.37989,1.0638535
653,-41.20498,194.76288,135.89656,-15.870601
654,-36.088463,-140.1544,-98.806694,54.156227
655,62.865814,73.0523,96.948746,1.7485068
656,654.1036,415.2136,166.91591,0.30207366
657,-329.22562,-416.05643,218.29953,-21.353006
658,-107.171104,67.34158,93.77937,-8.11275
659,-42.60111,52.504726,62.707054,-2.2160938
660,-5.891742,-107.33424,107.9478,10.870427
661,-51.61846,90.21654,158.88228,8.732278
662,-47.936028,-0.121661164,96.46953,10.756448
663,316.8373,195.75925,148.47496,31.150396
664,-328.79062,113.29672,-99.4792,-23.050676
665,-73.21934,81.56281,36.622925,9.009025
666,252.29556,-14.269549,114.573715,-41.98208
667,-220.82704,29.787115,115.48932,-0.79700166
668,-29.904951,131.85864,89.881226,-3.8593252
669,-53.607952,-21.540262,74.55699,0.5446803
670,31.00932,5.1140223,71.08464,6.7568893
671,-31.313202,-199.53424,-34.710358,-24.051996
672,-251.82431,513.59216,174.98853,-7.3957853
673,-515.8809,487.12003,507.4574,-32.194256
674,260.54782,-269.9436,162.98854,4.0407343
675,24.115532,14.484775,107.799324,21.566357
676,-717.4859,298.36746,488.10458,49.188522
677,-19.801151,67.30639,92.66371,2.2437842
678,-208.75043,187.48679,239.7883,-17.45391
679,-140.80103,-39.729733,180.05441,-34.657745
680,73.77718,-62.781826,-65.985306,10.428563
681,23.71621,-119.01934,30.851929,11.05174
682,-29.717564,-107.673225,20.616653,7.594366
683,-59.007942,-107.36338,21.113527,-4.9629335
684,-16.968372,-221.1091,94.30493,-9.6926365
685,-274.3911,422.2831,114.01929,-18.340216
686,13.790676,-93.17154,-4.037424,-6.502366
687,57.823776,-10.077589,51.693455,1.3897636
688,-147.42987,191.30832,64.41046,21.729818
689,69.98399,-83.08132,210.15456,-11.784526
690,52.385406,46.108303,83.26564,10.062168
691,-52.844257,-14.245293,107.64542,5.6917524
692,-579.1111,-516.40344,52.632584,-19.299524
693,-31.141323,-103.100334,47.677383,7.373275
694,-105.67283,-7.9289618,106.88907,-2.9831321
695,-35.626583,62.128223,61.60351,-20.988539
696,31.923592,-14.802836,95.74738,3.0857089
697,84.10971,43.23209,36.899063,-1.4634874
698,71.73926,125.889565,167.18176,3.8416436
699,-61.074787,37.399128,132.2142,11.577348
